fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
2012-03-31,2012-04-17,2.78,2.65,0.13,4.9057
2011-12-31,2012-01-19,4.71,4.62,0.09,1.9481
2011-09-30,2011-10-17,3.28,3.22,0.06,1.8634
2011-06-30,2011-07-18,3.09,3.03,0.06,1.9802
2011-03-31,2011-04-19,2.41,2.3,0.11,4.7826
2010-12-31,2011-01-18,4.18,4.08,0.1,2.451
2010-09-30,2010-10-18,2.82,2.75,0.07,2.5455
2010-06-30,2010-07-19,2.61,2.58,0.03,1.1628
2010-03-31,2010-04-19,1.97,1.93,0.04,2.0725
2009-12-31,2010-01-19,3.59,3.47,0.12,3.4582
2009-09-30,2009-10-15,2.4,2.38,0.02,0.8403
2009-06-30,2009-07-16,2.32,2.02,0.3,14.8515
2009-03-31,2009-04-20,1.7,1.66,0.04,2.4096
2008-12-31,2009-01-20,3.28,3.03,0.25,8.2508
2008-09-30,2008-10-16,2.05,2.03,0.02,0.9852
2008-06-30,2008-07-17,1.98,1.82,0.16,8.7912
2008-03-31,2008-04-16,1.65,1.45,0.2,13.7931
2007-12-31,2008-01-17,2.8,2.68,0.12,4.4776
2007-09-30,2007-10-16,1.68,1.67,0.01,0.5988
2007-06-30,2007-07-18,1.5,1.47,0.03,2.0408
2007-03-31,2007-04-17,1.21,1.21,0,0
2006-12-31,2007-01-18,2.26,2.19,0.07,3.1963
2006-09-30,2006-10-17,1.45,1.35,0.1,7.4074
2006-06-30,2006-07-18,1.3,1.29,0.01,0.7752
2006-03-31,2006-04-18,1.08,1.05,0.03,2.8571
2005-12-31,2006-01-17,2.11,1.94,0.17,8.7629
2005-09-30,2005-10-17,1.26,1.13,0.13,11.5044
2005-06-30,2005-07-18,1.12,1.03,0.09,8.7379
2005-03-31,2005-04-14,0.85,0.9,-0.05,-5.5556
2004-12-31,2005-01-18,1.81,1.76,0.05,2.8409
2004-09-30,2004-10-18,1.17,1.14,0.03,2.6316
2004-06-30,2004-07-15,1.16,1.12,0.04,3.5714
2004-03-31,2004-04-15,0.93,0.93,0,0
2003-12-31,2004-01-15,1.56,1.5,0.06,4
2003-09-30,2003-10-15,1.02,1.02,0,0
2003-06-30,2003-07-16,0.97,0.98,-0.01,-1.0204
2003-03-31,2003-04-14,0.79,0.8,-0.01,-1.25
2002-12-31,2003-01-16,1.34,1.3,0.04,3.0769
2002-09-30,2002-10-16,0.99,0.96,0.03,3.125
2002-06-30,2002-07-17,0.89,0.83,0.06,7.2289
2002-03-31,2002-04-17,0.68,0.68,0,0
2001-12-31,2002-01-17,1.33,1.32,0.01,0.7576
2001-09-30,2001-10-16,0.9,0.89,0.01,1.1236
2001-06-30,2001-07-18,1.21,1.15,0.06,5.2174
2001-03-31,2001-04-18,1,0.98,0.02,2.0408
2000-12-31,2001-01-17,1.48,1.46,0.02,1.3699
2000-09-30,2000-10-17,1.08,1.08,0,0
2000-06-30,2000-07-19,1.06,1,0.06,6
2000-03-31,2000-04-18,0.83,0.78,0.05,6.4103
1999-12-31,2000-01-19,1.12,1.06,0.06,5.6604
1999-09-30,1999-10-20,0.9,0.89,0.01,1.1236
1999-06-30,1999-07-19,0.91,0.88,0.03,3.4091
1999-03-31,1999-04-21,0.78,0.7,0.08,11.4286
1998-12-31,1999-01-21,1.24,1.22,0.02,1.6393
1998-09-30,1998-10-20,0.78,0.77,0.01,1.2987
1998-06-30,1998-07-20,0.77,0.75,0.02,2.6667
1998-03-31,1998-04-20,0.53,0.53,0,0
1997-12-31,1998-01-20,1.08,1.07,0.01,0.9346
1997-09-30,1997-10-20,0.69,0.68,0.01,1.4706
1997-06-30,1997-07-21,0.73,0.71,0.02,2.8169
1997-03-31,1997-04-23,0.59,0.58,0.01,1.7241
1996-12-31,1997-01-21,0.98,0.99,-0.01,-1.0101
1996-09-30,1996-10-21,0.61,0.61,0,0
1996-06-30,1996-07-25,0.63,0.61,0.02,3.2787
1996-03-31,1996-04-17,0.55,0.6,-0.05,-8.3333
